184702909,我就是随便起的,2019-10-25 10:09:26,整个电影看下来，感染力很强，人物的塑造也算是成功的，能够让人产生共鸣的。两个主演都是演技在线，而且电影的命题很好。仰望希望，抬头会有一片星光。,力荐,888,30166972,少年的你
201997037,陶华碧,2019-10-26 11:22:49,少年的你这部电影就是一个裹着糖的屎，从表面看，它剧情精彩好评如潮，票房喜人，演员班底强大，流量＋演技派演技可圈可点，校园暴力立意深刻甚至有望冲奖，好像能成为一部好作品。然而无论剧本怎么改编，就算把抄袭的内容都删了，只要你还用着原著改编的东西，从本质上讲这部电影就烂透了，本质上就是腐烂的，这样一个东西不配任何好评甚至得奖，任何明知道抄袭还去支持的人都是这条抄袭产业链最后一关的支持者，以后也没有任何立场去反抄袭！这样一个东西是对所有原创作品和作者的侮辱甚至是对创作的侮辱！知乎里据理力争的人两种，一个是法学专业一个是文学创作相关，是因为他们知道关于抄袭在法律上还有多少漏洞，我国对于抄袭的定义和维权又有多么艰难，以及创作一个原创作品又有多么不容易，而对这部电影的双标态度更是目前所有原创的悲哀和讽刺。,很差,274,30166972,少年的你
hexiaoqin,谋杀游戏机,2019-10-25 14:44:10,好久没看到如此真实、凛冽、有力的华语电影了，“你保护世界，我保护你”，看完心情澎湃无法平息，不负这么久的期待。太好的导演，太好的两位演员，摄影、配乐都很出彩。在诸多近景、特写镜头的注视下，素颜、剃平寸的周冬雨呈现出继《七月与安生》后最有质感的表演，也彻底跳出了同质化角色套路，多场哭戏都演绎得深入人心。周冬雨再次以扎实演技证明了影后实力。,推荐,1038,30166972,少年的你
178242314,？者,2019-10-25 10:56:21,敢拍敢上就已经赢了,力荐,696,30166972,少年的你
170042907,汐雅淳兮,2019-10-25 10:17:44,四字弟弟的演技惊到我了！！太厉害了！完全不输影后！好棒！支持！,力荐,790,30166972,少年的你
179090591,无事不登三宝殿,2019-10-25 10:57:28,后半段基本都是哭着下来的 校园暴力真的不容忽视！同时家庭的陪伴和教育也很重要，它承载了一个孩子的希望。曾国祥真的牛逼！主创牛逼！四字真的惊艳我妈了！未来给我冲！,力荐,784,30166972,少年的你
57414443,玖月杰奏,2019-10-25 10:51:57,全程不打扰大家，不尖叫不出声，毕竟期待了很久。很好看！泪点高的我也哭了，演员演技都很棒！17岁，进中戏之前的作品，可圈可点可进步。,力荐,762,30166972,少年的你
199709828,xx xx,2019-10-25 10:26:20,我很幸运 有爱我的爸爸妈妈 有善良的朋友 可是现实生活中有很多我们看不到的 像陈念和小北一样的人 生活在黑暗里 ,力荐,751,30166972,少年的你
194847899,蛀牙,2019-10-25 10:44:25,剧情太虐了，这个话题让我很抑郁。希望陈念们都会快速成长。多一些小北们帮陈念走出阴霾,力荐,709,30166972,少年的你
172882128,干嘛呢干嘛呢,2019-10-25 10:17:59,小黄鸭和弟弟的组合，诚不欺我。周冬雨不愧是影后，我感觉比七月与安生那时上了几个层次，每一帧都能感染到我。刘北山真的太帅了，我也想要一个小北。千玺给人的惊喜太大了，眼神真的会说话啊。探监那场简直全场高光，期待演员千玺更多的精彩。曾国祥导演太会导了，剧情、灯光、音乐...，看着真的是一种享受。总有一个人，会拼尽全力守护你，总有一个少年的你。在这部电影里校园欺凌以一种无比真实的艺术形式呈现给了大家，没有逃课，没有堕胎，没有车祸，有的是软弱，有的是逃避，有的是恐惧。还好最后导演给了我们希望。PS.高考备考这些场景真的过于真实。,力荐,752,30166972,少年的你
120255859,开心,2019-10-25 10:28:22,四字弟弟和小黄鸭原来可以这么相匹配，黄鸭继七月与安生后又一部代表作，四字弟弟超出惊喜！两个人都完成的非常不错，编剧确实下功夫了，未来影坛一定有两位一席之地！,力荐,751,30166972,少年的你
157458721,Hugo,2019-10-25 10:40:14,心智成熟，面容年轻。,力荐,660,30166972,少年的你
milanviuviu,｜麦芒,2019-10-25 10:34:58,每个艺术家的作品首先是他自己。小黄鸭和弟弟的眼神很入戏。,力荐,715,30166972,少年的你
169582886,zero,2019-10-25 10:29:37,任何人都可以仰望星空，但不是每个人都能遇到那个可以相互取暖带来依靠的人，希望看完电影的每个人都能受到感触，给自己给别人以温暖，青春应该是美好的回忆，故事的最后陈年成为她想成为的人，小北也无惧阳光,力荐,708,30166972,少年的你
171277834,干杯鱼,2019-10-25 10:28:03,太好看了。易烊千玺让我刮目相看没想到演技这么好很有爆发力，冬雨一如既往的稳 歌也好听喜欢  小北说我喜欢一个人要给他最好的结局 我哭死了 我的青春啊！你快回来啊。年轻真好,力荐,723,30166972,少年的你
204343446,王祖贤,2019-10-25 10:22:05,看完了更新！今早看电影之前看了热搜，有个热搜叫警方通报大连10岁女孩被杀案，看了好难受！虽然我现在工作已经是工科了，但是还是喜欢看青少年犯罪系列的书籍，可能是因为我个人喜欢，也可能是因为我们那个年代对这个话题都关注的不够多，更可能是法律不够完善。所以每次有青少年犯罪事件发生的时候都让人难受悲从中来！这个电影总体讲的也是青少年心理健康的问题，两个彼此依靠的孩子，被这个世界所压制，但又对新的生活很向往，抱住希望彼此救赎！整个剧情都让我感动，有几处让我这个30加的妇女差点溃不成军，两个主演感情都拿捏的很好，那种隐忍那种对生的希望！这个电影好像关注度挺高的，希望大家能通过这个戏对青少年心理健康给予更多更对的关注，希望法律能够尽快完善，希望每个孩子都能生活在阳光下，希望每个孩子都能怀抱希望又都有希望！,力荐,703,30166972,少年的你
171282164,西西里的朗读者,2019-10-25 14:06:49,"易烊千玺演技还行，白夜行等片类似故事拍过很多遍了，到底是要写实校园霸凌题材，还是男主为女主顶罪黑色题材？镜头全程杵脸上是什么鬼？
655",较差,235,30166972,少年的你
auntbear,熊阿姨,2019-10-26 16:18:11,易烊千玺一夜炸裂，两个年轻演员的表演就是最浓厚的滤镜，所有的情节、逻辑、台词的理性判断，都要让位给二人巨幅面部特写的情感冲击。周冬雨演出了雀斑和眼泪的不同层次，弟弟让人倒吸一口凉气，帅气的男演员多，有性魅力的才是珍宝，你不得不相信二人焊死在一起的坚硬的感情。高考的集体PTSD也在加重观众情绪，相比之下，反而是霸凌的背景有些干瘪扁平了。,推荐,359,30166972,少年的你
190369005,不吃胡萝卜,2019-10-25 10:13:27,在里面似乎能看到曾经年少的时的我们、你们或他们，或真实或执拗，或单纯或无知，或坚强或软弱，愿所有的少年都有爱守护,力荐,699,30166972,少年的你
164675350,冰桃雪梨,2019-10-25 10:08:56,校园暴力一直是我们需要重点关注的问题，相信金马班底的实力，金马影后的演技，千玺演的太好了，少年的倔强，少年的痛，少年想要保护自己的全世界都淋漓尽致的表现出来，四字弟弟前途不可限量啊！！,力荐,690,30166972,少年的你
renjiananhuo,邓安庆,2019-10-25 22:46:20,真好！周冬雨应该给她影后，易烊千玺新人奖。曾国祥始终能挖掘人物之间动人的部分，又如此细致入微地去铺垫。为了过审加的部分可以忽略。结尾在两人隔窗对视又哭又笑的那段就好了。,力荐,330,30166972,少年的你
155916394,乘峰破浪,2019-10-25 10:50:15,剧情很赞，易烊千玺的演技出乎意料，周冬雨也不错，这种题材的电影拍好不容易……期待易烊千玺弟弟的下次表演！,力荐,704,30166972,少年的你
156866259,🍓,2019-10-25 10:55:00,占座 哭得太狠了思路不清晰 稍后写,力荐,652,30166972,少年的你
186860820,Free falling,2019-10-25 10:10:30,原来在每个人的身边，不管世界多么的黑暗，总会有个人默默的陪伴守护着你，他希望你永远是干净纯粹的，希望我的那个他能一直陪在我身边！,力荐,686,30166972,少年的你
182380284,小雨雨大魔王A,2019-10-25 11:01:13,少年的我们无力抗拒校园暴力 小学时被同桌堵着要钱，到现在都还没忘记 那时候的我都不敢去上学 真的是谢谢 看到这么好的电影 电影中 透漏着的是希望,力荐,661,30166972,少年的你
169144554,天边那片云,2019-10-26 09:54:10,剧情假，男主演技尴尬。如果是张一山就完美了。,很差,216,30166972,少年的你
pinkonion,水木丁,2019-10-26 22:48:35,华人电影的近代史上，大陆没有贡献过一个经典的少年人物形象，千玺终于刷新了这个零。,未评分,263,30166972,少年的你
182056860,浅蓝,2019-10-25 10:14:17,真的超级有感染力。画质有点那种暗灰色的感觉，给人产生一种感同身受的情绪。千玺弟弟真的很棒！不知道为什么，看到小北和陈念我都有一种想哭的感觉。可能我太感性了吧！优秀的制作班底，优秀的演员，真的很值得推荐，很值得品味。记得去电影院看吆。,力荐,679,30166972,少年的你
192039883,-🌸Dove.,2019-10-26 04:47:34,中戏也没人能教的了他了呢,很差,200,30166972,少年的你
76995998,倒了一水的桌子,2019-10-25 10:28:02,等了挺久的，一直很喜欢现实题材的电影，中国的现实题材比较少。演员们的表演非常能戳心脏，眼神很有戏，能把人带入其中。导演的镜头也非常舒服，有很多特写镜头，都包含着很多的感情，比如说有一场长镜头，从人物滑到角落里的小雏菊，也是一种暗示着他像这路边的小雏菊一样陪着她。,力荐,659,30166972,少年的你
iloveTWO,未见青山远,2019-10-25 10:09:10,"呜呜呜

这样一个校园暴力呢题材，有曾国祥导演指导，选景在重庆这样一个能容纳许多故事的城市，还有认真钻研角色的千玺，金马影后小黄鸭！咋能不期待！",力荐,646,30166972,少年的你
191030947,thanks!!,2019-10-25 10:43:42,你保护世界 我保护你 这是什么神仙感情啊😭😭千玺弟弟真是出乎我的意料 真真是一张大银幕的脸啊 搭配周冬雨这种级别的演员 真的太好看了 期待千玺弟弟以后的作品,力荐,619,30166972,少年的你
152997669,嘟嘟嘟嘟嘟嘟哒,2019-10-25 10:43:08,我服了 我泪崩 我cao校园暴力 ,力荐,609,30166972,少年的你
180785894,云儿,2019-10-25 10:27:03,有个少年，心有希望，心底柔软，但生活环境使他冷漠对世界，而念念的出现，让他觉得可以用我所有的未来去保护你！[流泪],力荐,596,30166972,少年的你
171468547,小汤圆,2019-10-26 03:01:15,今天去看了一下，真的太烂了，改的乱七八糟的！,很差,207,30166972,少年的你
184817397,Strawberry,2019-10-25 10:14:19,"作为校园暴力的亲身经历者，我真的感同身受。这部电影的题材真的沉重。在大桥上小北骑着摩托车载着陈念那一幕对我印象太深刻了，陈念跟小北说：“我不是你想的那样的人，我不想跟胡做朋友，其实我还挺喜欢她的。其实我让你保护我也有自己的目的。”言外之意是我也没想过要跟你在一起。小北微笑着说：“你说什么？”（大概意思，我不记得原话了）其实小北什么都知道，但他不会主动说出来。
小北保护陈念从来没有想过要有回报的，他就是单纯想去保护她的安全，保护她的梦和自由而已。
耳边响起Jay那句歌词“你什么都没有 却还为她（我）的梦加油”
这里也是我的催泪点。",力荐,634,30166972,少年的你
183016069,我想要两个西游,2019-10-25 10:02:10,在电影少年的你上映去看原著小说，小说不长，花了几个小时看完的。在残酷青春里算是文笔不错的了，玖月晞喜欢用场景的细微描写展现人物的内心世界。一个是个带着点痞气的男孩，一个是个经受校园欺凌却瘦弱无助的女孩，小小的他们在花一样的年纪却经历了不该经小小的他们在花一样的年纪却经历了不该经历的黑暗，忍受了不能忍受的忍受，也许他们是对这个世界充满恨意的，也许他们是对这个世界不抱期待的。还好，他们遇见了彼此，如同一缕暖暖的阳光，撕破黑暗照进了彼此的世界，两个同样孤独的人彼此相拥取暖。看小说的时候就自动带入两个主角的脸，然后发现导演组选角是真的超级符合了！！瘦瘦小小的小黄鸭，还有北野本野的千玺弟弟啊！！！！千玺弟弟演技真的有让人惊喜，周冬雨演技也算一众小花里拔尖的了，电影真的很棒，诚邀大家一起去电影院观赏❤,力荐,600,30166972,少年的你
188233611,锦鲤妹妹,2019-10-25 10:46:03,我们很好 不需要任何人祈祷 谢谢有你保护世界,力荐,572,30166972,少年的你
196913843,1,2019-10-25 09:59:46,对千玺演技惊呆 很棒，影后也不是吹的，哭戏太打动我了,力荐,584,30166972,少年的你
auxt,大島,2019-10-27 21:28:13,一上来差点没听懂was和used to be到底有什么区别,推荐,231,30166972,少年的你
168462869,炸了炸了砰砰砰,2019-10-25 10:04:02,我很庆幸从小到大遇到的同学都是温柔和善的人。,力荐,554,30166972,少年的你
88652488,文刀大土申,2019-10-25 16:30:37,好看，可以列到年度华语电影名单，从电影题材的意义到剧本创作，再到导演整体的掌控能力，以及两位主角的表现力，都达到了最佳的呈现，易烊千玺是惊喜，他眼神里有戏。他走个路子（选片）就对了。4.5,力荐,465,30166972,少年的你
169982451,山鬼,2019-10-25 10:15:58,每个人心中都要想要呵护保护的人、事，碰巧都和你有关。,力荐,539,30166972,少年的你
188510557,酱汁面面,2019-10-25 10:14:22,"在正好的年华里，陈念与小北经历了本不应承受的痛苦与折磨。男女主演技都在线，让人能很快的融入角色产生共情，小黄鸭一个女生能剃寸头真的很敬业了，还有这次也确实被千玺弟弟惊艳到了，小孩真的不错，看过十二时辰，这次又看了少年的你，两种角色跨度很大，并且也都驾驭的很好，希望弟弟以后一步一个脚印继续加油呀。
无论身处于怎样的逆境中，却依旧心怀希望，我想这就是这部电影所带给我的感动，心怀希望，黎明终将到来。
无论是陈念，还是小北，还是屏幕前的你我。
惟愿一生顺遂。",力荐,573,30166972,少年的你
189650991,ZIJI,2019-10-25 11:00:51,两位演员的眼神太触动人心了 那些疼痛和韧劲都感受到了 跟着他们一起哭 我想守住这份希望和温柔,力荐,529,30166972,少年的你
Uvo,咱说,2019-10-26 01:46:57,一开场就打下了四星的底子，看得出导演是很用心地在做戏。但是从三分之二处，小北假装强奸陈念那一幕起，就出了很大的问题，往后越拖拉越扣分。一个没文化的小混混心甘情愿为一个他喜欢的且有着远大前程的女生去做替罪羊，这本身是很庸俗的价值观设定——没文化的人命更贱。第一，观众都知道国产电影的结局必然是犯罪之人要伏法，在结局既定的前提下，编剧还去编造这种替罪羊的情节，未免太思维定势，不如大胆反常规，反正最后都要圆回来；第二，男女主角在文化程度上的鸿沟已经决定了俩人未来在价值观等人生诸方面的鸿沟，俩人未来在一起的可能性非常低，而前面所有的情节铺垫都没有让观众看到这俩人爱得死去活来以至于男方义无反顾地要做替罪羊的程度，俩人连小嘴都没真的亲过一回呢，更别说缠绵悱恻了，当然了，国产片不许未成年人相爱。【广百金逸】,还行,180,30166972,少年的你
182033545,乌合之众,2019-10-25 10:56:21,"不是每个人身边都会有小北
但希望每个人身边都充满阳光",力荐,506,30166972,少年的你
197435912,花花糖,2019-10-25 11:01:42,成长的意义啊。,力荐,518,30166972,少年的你
180785634,青苔,2019-10-25 10:29:51,为一人，拼尽所有未来！,力荐,497,30166972,少年的你
179853346,啾啾,2019-10-25 10:02:14,学生时期的青涩年华，是伤痕与笑声谱成的不完美乐章。它承载的不止是青春的疼痛，还有纯真无邪的爱恨。小北和念念加油！,力荐,511,30166972,少年的你
195931473,叫wei吧,2019-10-25 10:23:59,很多时候人生就是这样，不能事事顺心如意，甚至是很残酷，每个时期不同的小孩都有不同的烦恼，想到了班上的学生，也幸亏他们在学校的引导下，健康快乐成长,力荐,494,30166972,少年的你
2049622,LOOK,2019-10-25 13:39:54,3.5 必须说句公道话，在没有分级制的情况下，这电影确实有点为难电影局。但这剧本倒也不是仅仅搏题材，环境、人物、人物关系都很立体丰富，张力展开的过程非常有层次，直至高潮爆破将议题、人物的处境、真实的人性抉择展现淋漓。就是结局还是改了，不改的话过于震撼。,推荐,316,30166972,少年的你
146422384,今天更博学了吗,2019-10-25 10:30:04,陈念和小北都很好棒 为了自己守护的人和东西都一直在努力坚持 你保护世界我保护你 都看哭了,力荐,479,30166972,少年的你
rebekah,眠去,2019-10-25 19:42:25,周冬雨被剃头之后从背后拦住小北，那个仇恨的眼神让我打了个寒颤。最后两人在探监室隔着玻璃互望那段，真的五星赞爆了。没想到，我更喜欢现在电影改动后的结局，而不是小说里白夜行般两人将永远走在黑暗中。ps想让郭敬明导演来看看究竟怎么拍才叫校园霸凌。,力荐,364,30166972,少年的你
144738882,第一胖虎,2019-10-25 10:22:50,你保护世界，我保护你。这个世界总会有一点微光，让你感受到还有希望，我想陈念对于小北就是这样的一个存在吧。,力荐,476,30166972,少年的你
181922684,fuck baby,2019-10-25 10:46:23,"最好的小北，最好的易烊千玺。
演员易烊千玺很棒，很优秀。
",力荐,447,30166972,少年的你
190392918,晴晴青Qing♡,2019-10-25 10:07:23,我很遗憾我的青春没有一个像小北一样的人来保护我，但同时我又很幸运我没有陈念那样的经历。两位主演很好，很棒，很喜欢，很能共情，值得一看。,力荐,480,30166972,少年的你
sakimay,黄青蕉,2019-10-28 16:04:58,曾国祥真的有点东西！什么档次的文本到他手上都能化腐朽为神奇！就是都改编（升华）成这样了还不如做原创呢，可怜现在沾这么一身腥,推荐,170,30166972,少年的你
170911810,芝麻儿,2019-10-25 10:33:04,两个少年，被世界无端针对，对视的那一眼，我瞬间落泪。多希望这个世界善良一点。,力荐,443,30166972,少年的你
babulliu,把噗,2019-10-26 17:35:03,一部无主之作。,还行,133,30166972,少年的你
57394323,我就看看,2019-10-25 10:35:50,欢迎你的到来，小北。（还理不清要说啥 ，先去哭了）,力荐,400,30166972,少年的你
182014206,啵啵啵啵mua～,2019-10-25 10:54:43,希望世界上每个陈念身边都有个小北🙏希望世界上再无校园暴力🙏,力荐,426,30166972,少年的你
nezhaboy,哪吒男,2019-10-25 23:30:03,易烊千玺的金马奖最年轻影帝啊，周冬雨的金马奖最年轻影后二封啊，可惜了。,推荐,206,30166972,少年的你
196396115,Culaccino,2019-10-25 10:47:26,"我认为《少年的你》是一部有力量的影片。它的力量在于唤起，唤起大众的社会责任感，唤起大众对青少年心理健康问题的关注，唤起那些“旁观者”帮助身边“受伤”同伴的冲动！
谁的学生时代没有经历过校园霸凌呢？我看到过施暴者的“得意洋洋”，我看到过受伤害者的“畏畏缩缩”，更多的，我看到的是事不关己的漠然眼神。聚焦校园霸凌，我们零容忍，切实行动！
这部电影具有强烈的社会责任感。在校园霸凌这个问题上，我们每个人都经历过，或许你是施暴者，或许你是受害者，更多的是旁观者。愿此片汇聚起共同抵制校园霸凌的力量，伸出你我双手，守护光明和希望。
觉得四字弟弟开创了一片新天地，打破了大众对流量的认知，眼神很有戏，情感处理非常细腻，情节展现淋漓尽致，感觉弟弟是真的走进了人物，与人物感同身受，他是演员易烊千玺。",力荐,441,30166972,少年的你
69290051,Paco,2019-10-25 15:38:52,3.5。独属于大陆的、负能量的、“与大人为敌”的90与00后——被用心触碰了。在我这，这点必须先于其他所有被提及。对青少年视角的专注、坚定程度超越《狗十三》和《过春天》，专注和坚定之下，一定量的娇作和夸大亦成了真实的必要组成，虽然并非完全自觉。正片消极求解的语气与被头尾安上的口号化外壳显然是冲突的，真面目其实和《嘉年华》一样，在现实议题中不断疏远着“现实意义”，以无关审查的姿态。更纯粹、混沌而多义的能量由此而来，也因此更无法被遮挡。小景别接近滥用，但也得益于此，易烊千玺的电影脸被彻底确认了。©曾国祥、许月珍到场。,还行,165,30166972,少年的你
136180062,🐰🐱🐶,2019-10-25 10:33:04,小北 念念演的太棒了👏，生命中有这么一个人愿意用自己的未来去让另一位人拥有未来，大概也只有少年。,力荐,401,30166972,少年的你
luxifaer,路西法尔,2019-10-25 17:58:56,青春片的陷阱在于把一切都浪漫化，一个眼神、一次牵手、一场高考、甚至犯罪……易烊千玺饰演的小混混拙劣地模仿着庸俗爱情片中的男主人公的腔调，不断地吐出“你赢了，我才没输”这样故作深情的金句让我汗毛倒竖。可金句频出的原因恰恰是对校园欺凌问题缺少深入共情而沦为活报剧，周冬雨则不时面无表情地说些正确的废话。郑易警官疯狂谴责受害人为什么不肯相信自己，把整部影片的自恋推向巅峰，其实就是公权力的自恋，他可有半分反省自己？可怕的是三种自恋很多人会吃……影片题材上映不易，加半颗星,还行,135,30166972,少年的你
189833046,我想喝奶茶,2019-10-25 10:59:10,"出乎意料！！！看了感触很深！
特别是监狱对视！呜呜呜呜呜呜呜呜呜哭死了 我真的超爱那段 四字的小黄鸭绝了！！",力荐,409,30166972,少年的你
173273493,里边易,2019-10-25 10:19:28,啊啊啊啊啊啊妈呀太好看了吧啊啊啊啊啊易烊千玺真的可以啊啊啊,力荐,384,30166972,少年的你
159613368,G-Rachel-hiues,2019-10-25 10:17:33,给她一个最好的未来！这是我想做且能够做的！,力荐,391,30166972,少年的你
wudaoxing,次等水货,2019-10-25 13:00:26,太真实了，从场景设计到演员的表演都完全没有雕琢痕迹，哭倒一片，说它今年国产最佳也毫不为过。,力荐,312,30166972,少年的你
fengjiansun,风间隼,2019-10-26 00:01:20,陈可辛“哭片”二代目曾国祥新作，傍上现实题材也救不回失控的煽情，塑造人物非哭即喊，而这显然与审查无关。把俩人对望垂泪的段落都拿掉估计能节省观众10分钟时间，节奏也会好很多。当然胜过内地青春片一条街，至少细节到位，群演够本色，价值观够人本。可就对校园霸凌的反映完全没有深度可言。打五星的友邻们是被种蛊了吗？,还行,122,30166972,少年的你
178076397,周二一_,2019-10-25 10:29:41,"北望今心，陈年不移。
是演员易烊千玺。",力荐,358,30166972,少年的你
78426497,Theo,2019-10-25 12:33:25,就影片本身来说在4个月的撤档之后，夸赞或者批评好像都显得有失公允，反倒是演员让人异常惊讶，不知道算不算易烊千玺银幕处女作，在经历那么长时间大特写镜头之后依然能在情绪上打动观众，未来可期。（特别感动卢凯彤被圈出）,推荐,311,30166972,少年的你
201000514,WYF,2019-10-25 10:27:23,跟影后周冬雨对戏，我觉得易烊千玺的演技没跳，可圈可点。期待更好的发展,力荐,373,30166972,少年的你
159099655,可爱的快樂,2019-10-25 10:09:36,相信相信本身 少年的你,力荐,362,30166972,少年的你
lephemera,蜉蝣,2019-10-25 15:08:11,现实题材里面强加了东野圭吾式的悬疑犯罪结构和共生主题有点互斥，但是没关系！导演能力和两个演员演技把压力之下的暗黑和痛感全都撑起来了，停不下的流泪和颤栗，口号中的茫茫未来，少年的爱这么执拗坚硬。,推荐,191,30166972,少年的你
Nokia95,冰红深蓝,2019-10-26 15:06:13,"1.一部让你我都能深深共情的青春残酷物语，终于在大银幕上呈露出校园霸凌的冰山一角，高考的精神恶战+欺凌的身体戕害+罪与非罪的心灵拷问，无处不在的压抑助推了恰如其分的情感爆发。2.周冬雨和易烊千玺的每一个银幕时刻都如此真切逼人，恍若洞穿了角色的灵魂，几场哭戏(母女通话&探监无言尤佳)令人潸然泪下。3.以大量浅景深的特写、大特写镜头刻画人物，彰显出了孤独个体的自我坚持。适时的手持晃镜与破碎剪辑亦与影片的酷烈气调完美融合。4.几个互文关系：对边缘人群的描摹承接[过春天]；[白夜行]式的故事内核；对陈念破旧公寓的（第一个）夜晚镜头营造出灰黑而可怕的景深，恍若暗无天日的宿命及无尽的炼狱，令人想及[幻影凶间]中无尽的无窗墙壁；监狱探视时的二脸叠影同质于[第三度嫌疑人]。5.废墟中的""强暴""场景极具美学与象征意味。（8.8/10）",力荐,242,30166972,少年的你
darkwood,巴伐利亞酒神,2019-10-25 15:17:24,以现代电影的标准看，这几乎是一部满分的作品。扎实的剧本，靠谱的班底，紧凑的剧情，在线的演技，不俗的调度，适时的转折。关于校园暴力的题材，像及时雨一样珍贵。而残酷青春，又是非常煽动观众情绪的一种类型。我们都是从高考这座大山下侥幸逃出来的人，那遍体鳞伤的疤，总算有人去揭了。你觉得越疼，这部电影就拍得越好。,力荐,280,30166972,少年的你
194833317,嘻嘻嘻,2019-10-25 11:04:49,演员选的很切合，主角的演技在线，能让人融入剧情中，看过书，算还原度很高，值得一看,力荐,347,30166972,少年的你
203616182,深海爆炸,2019-10-25 10:49:21,!  !   这部超现实主义的校园青春片绝对是国内最佳青春片top1。每个人在里面或许都能找到曾经的你吧，欺凌孤立，自卑敏感，迷茫逃避是每个成长路上或多或少都会遇见过的烦恼啊。特别喜欢最后的结局，两个小时的压抑沉闷，最后终于一口气吐出来了。正如电影名字Better Days一样，这是一部带着爱与希望向阳而生的电影。(电影十首原声带很燃很赞，还有卢凯彤编曲做词的fly没有正式音源是我看这电影最大的遗憾😭),力荐,349,30166972,少年的你
199868451,⛳,2019-10-25 10:03:37,看的第一场首映，四字太可了吧！！爆发力好强👍,力荐,331,30166972,少年的你
185460277,找嘛找pengyou,2019-10-25 11:06:17,超出预期，打动人心的电影,力荐,340,30166972,少年的你
3540441,同志亦凡人中文站,2019-11-02 18:30:35,也只有少年才能说出“你守护世界，我守护你”的誓言了。《白夜行》的剧本植入中国高考和校园霸凌的语境，曾国祥对东野圭吾成功实现了拿来主义。为过审改结局，幸好观众都不是傻子…,推荐,88,30166972,少年的你
182052381,Fine,2019-10-25 10:59:53,小北的眼睛里有光，生活在阴沟里，也心向阳光,力荐,315,30166972,少年的你
170292358,口区,2019-10-25 11:03:03,一直很少看电影，喜欢曾导的叙述方式！校园暴力一直是不容易忽视的问题都是一群在上学的孩子为什么有的人会这么的坏为什么会以欺负别人为乐趣，受害者又做错了什么。魏莱我真的要说这种表面傻白甜背地里这么恶心的人我真的想打死。还有周冬雨和易烊千玺演的太好了，俩个人一哭我就跟着哭😂。易烊千玺果然演出来的就是一个小混混哈哈哈，混话一句一句的。两个相依为命的少年为什么走出来那么难？希望以后的世界，所有的人都被温柔以待，所有校园暴力者都要受到惩罚！！！,力荐,332,30166972,少年的你
43728521,宋雯婷,2019-10-26 00:48:52,题材很有价值，演员很卖力， 但电影本身，我不喜欢。原因如下：1 人物太扁平，反派为了霸凌而霸凌，整个故事人的光彩出在念北二人否认事实的行动中；2 情节太冒进，比如说二人相识以及第一次亲嘴的情节，施暴者的武力值极其不稳定，没有可信度，全片有很多类似生硬之处，明显是先有骨架再塞筋肉，有很多地方骨肉还没有长好；3 特写太多。一部自信的电影，不会有这么多特写，更不会有这么多眼泪，参考《海边的曼彻斯特》。另外说一下演员的表演，俩主演水准很高，配角则除了吴越之外基本翻车；但个人审美我不太喜欢冬雨这次的表演，没有任何技术问题，只是哭太多了，就显得处理得重和重；相反，片中她母亲吴越的表演处理基本是笑着演的，倒演出了人对于苦难的适应；重点夸一下四字，比他长安演得更好，稳、活，自身的气质跟角色气质熨贴，喜欢。,未评分,111,30166972,少年的你
138626698,蓝色的椰子,2019-10-25 11:21:15,就冲剪寸头、满脸血和泥的造型能看出易烊千玺想成为好演员的认真和诚意，不敢相信片中的“小混混”是给人乖乖形象的易烊千玺，和影后周冬雨对戏也完全不输，同《长安十二时辰》的李必又完全不一样，易烊千玺选片一如既往的冒险，但不可否认他交出的答卷依然很漂亮，演员这个身份，易烊千玺算是彻底立住了,力荐,304,30166972,少年的你
169594112,kyla土豆,2019-10-25 10:49:07,太写实的一部电影，有哭有感动，每一个孩子都不应该对校园暴力对待，家长也应该教育好自己的孩子，好好对待别人，两位主演演技太好了，感同身受他们所处的环境,力荐,317,30166972,少年的你
135704201,S.Tennyson,2019-10-25 11:50:35,平平无奇，力道不足。花了一个小时铺垫互为救赎的故事，但中途忽然掺杂了高考的激昂向上和教育歌颂，冲淡了原本的灰色背景，整部片子的情感都变得尴尬起来，只有你能保护我的说辞也变得缺乏说服力。不仅不如《狗十三》，甚至还不及去年的《过春天》，不是曾国祥的良好发挥。,还行,128,30166972,少年的你
185430836,幻期颐,2019-10-25 11:16:34,从“反正也没人在乎我，我有什么好怕呢”，到，“那说好了，你保护世界，我保护你”。这是一个纯真到极致的故事，现实绝望中夹杂着强烈希望的救赎。导演和编剧把感情处理的很克制，点到为止，后劲很强，泥泞中野蛮生长最后粉碎的杂草，看完感觉疏离又热烈，久久缓不过劲儿。小北这个角色真的非常有魅力，易烊千玺的表现也远超预期，二刷预定。,力荐,288,30166972,少年的你
